2020-05-05,12193.6,12229.05,11813.85,11845.15,286256770.0,40880700000.0,Nifty MNC
2020-05-06,11880.85,12005.75,11732.2,11851.8,517618681.0,44673900000.0,Nifty MNC
2020-05-07,11823.0,11844.65,11711.6,11730.35,409312561.0,383890500000.0,Nifty MNC
2020-05-08,11932.3,11932.3,11827.85,11851.7,255997402.0,60647600000.0,Nifty MNC
2020-05-11,11943.65,12030.45,11930.2,11950.35,1045765192.0,64977000000.0,Nifty MNC
2020-05-12,11917.05,12049.05,11775.2,12017.3,763448676.0,75174200000.0,Nifty MNC
2020-05-13,12398.8,12398.8,11995.35,12016.4,685993102.0,76988900000.0,Nifty MNC
2020-05-14,11935.7,12104.1,11896.2,12041.9,360679804.0,62931899999.99999,Nifty MNC
2020-05-15,12108.8,12111.4,11989.55,12079.95,373318253.0,53479500000.0,Nifty MNC
2020-05-18,12097.05,12106.85,11735.75,11753.85,518957534.0,62741400000.0,Nifty MNC
2020-01-27,15642.4,15671.75,15458.45,15489.25,62868591.0,17930800000.0,Nifty Energy
2020-01-28,15526.9,15529.7,15309.6,15363.35,86877114.0,28675000000.0,Nifty Energy
2020-01-29,15421.7,15532.6,15399.95,15451.9,104051120.0,31234000000.0,Nifty Energy
2020-01-30,15473.55,15477.7,15195.65,15244.8,124855431.0,31017500000.0,Nifty Energy
2020-01-31,15318.85,15322.8,14790.55,14838.8,271863397.0,56830000000.0,Nifty Energy
2020-02-01,14820.0,14885.55,14351.3,14426.35,137791062.0,32808600000.0,Nifty Energy
2020-02-03,14374.55,14602.3,14271.85,14499.75,110868454.0,34186600000.0,Nifty Energy
2020-02-04,14619.85,14968.55,14619.5,14953.8,100393412.0,29978500000.0,Nifty Energy
2020-02-05,14998.25,15184.55,14965.85,15099.15,90564044.0,28364800000.0,Nifty Energy
2020-02-06,15120.4,15266.9,15112.35,15228.8,77743865.0,23762800000.000004,Nifty Energy
2020-02-07,15206.35,15237.25,15106.35,15189.95,88003387.0,20315400000.0,Nifty Energy
2020-02-10,15185.85,15186.55,14947.25,15025.5,132612454.0,27290300000.000004,Nifty Energy
2020-02-11,15152.05,15319.25,15134.85,15233.45,117887221.0,25446200000.0,Nifty Energy
2020-02-12,15268.6,15380.75,15198.8,15234.2,79215094.0,19754500000.0,Nifty Energy
2020-02-13,15263.8,15317.9,15140.4,15191.25,101940778.0,22527500000.0,Nifty Energy
2020-02-14,15205.25,15276.35,15028.4,15048.65,135379107.0,33881900000.0,Nifty Energy
2020-02-17,15095.95,15148.85,14761.7,14816.45,114970460.0,23004200000.0,Nifty Energy
2020-02-18,14782.45,14826.6,14568.6,14789.85,138595352.0,25551700000.0,Nifty Energy
2020-02-19,14935.8,15071.6,14877.9,15057.2,88450235.0,21430100000.000004,Nifty Energy
2020-02-20,15012.75,15088.25,14964.75,14987.65,120418565.0,25930500000.0,Nifty Energy
2020-02-24,14911.9,14911.9,14602.6,14627.45,83029802.0,25020900000.0,Nifty Energy
2020-02-25,14726.6,14740.0,14421.2,14455.85,90765288.0,29340200000.0,Nifty Energy
2020-02-26,14411.7,14426.65,14148.3,14189.7,118668741.0,32570100000.000004,Nifty Energy
2020-02-27,14161.45,14178.65,13934.5,14069.05,142221064.0,32201500000.0,Nifty Energy
2020-02-28,13748.1,13804.05,13564.8,13651.0,178120158.0,43040900000.0,Nifty Energy
2020-03-02,13914.65,14048.5,13311.7,13419.05,128249742.0,32599699999.999996,Nifty Energy
2020-03-03,13554.3,13940.45,13534.05,13863.7,115822951.0,29770000000.0,Nifty Energy
2020-03-04,13893.55,13975.2,13657.65,13876.65,114211684.0,27442100000.0,Nifty Energy
2020-03-05,13956.0,14039.8,13707.05,13743.65,98597724.0,29386800000.0,Nifty Energy
2020-03-06,13314.45,13469.2,13118.05,13342.6,118892105.0,33420100000.000004,Nifty Energy
2020-03-09,13071.85,13116.4,12366.35,12480.3,340421903.0,93018200000.0,Nifty Energy
2020-03-11,12439.9,12682.8,12343.1,12398.7,249240185.0,58354500000.0,Nifty Energy
2020-03-12,11807.85,11813.65,11144.75,11204.9,317296366.0,58278000000.0,Nifty Energy
2020-03-13,10658.3,11925.1,9767.8,11721.25,324508487.0,67476400000.0,Nifty Energy
2020-03-16,11296.6,11511.45,10973.45,11017.45,212107660.0,41847299999.99999,Nifty Energy
2020-03-17,11142.75,11542.15,10906.2,10960.3,173328093.0,39085900000.0,Nifty Energy
2020-03-18,11124.9,11195.3,10129.55,10466.9,432664370.0,58353900000.0,Nifty Energy
2020-03-19,10033.3,10430.35,9802.65,10042.95,229750458.0,46087600000.0,Nifty Energy
2020-03-20,10213.95,11019.35,10196.05,10910.1,377054258.0,63669100000.0,Nifty Energy
2020-03-23,9904.15,10220.0,9799.95,9850.5,165671447.0,31446000000.0,Nifty Energy
2020-03-24,10154.3,10352.4,9750.0,10024.0,152952094.0,32982199999.999996,Nifty Energy
2020-03-25,10033.9,10878.0,10027.8,10558.5,144147911.0,46252200000.0,Nifty Energy
2020-03-26,10674.15,10749.05,10416.8,10640.7,181007529.0,36675800000.0,Nifty Energy
2020-03-27,10849.75,10937.45,10517.8,10626.3,171968606.0,34653100000.0,Nifty Energy
2020-03-30,10338.1,10652.5,10210.85,10401.1,123535903.0,24834300000.0,Nifty Energy
2020-03-31,10689.0,11176.4,10556.15,11124.15,195836193.0,41564600000.0,Nifty Energy
2020-04-01,11119.45,11133.1,10657.0,10771.9,118105179.0,31872900000.0,Nifty Energy
2020-04-03,11040.0,11040.5,10641.1,10888.4,159531858.0,35845200000.0,Nifty Energy
2020-04-07,11184.9,11700.05,11079.3,11667.75,187497243.0,46279200000.0,Nifty Energy
2020-04-08,11566.75,11990.55,11427.9,11685.15,180569917.0,43769900000.0,Nifty Energy
2020-04-09,11916.25,12037.25,11818.55,11987.0,103123738.0,29333500000.0,Nifty Energy
2020-04-13,11972.35,11992.95,11635.8,11830.65,107625553.0,23229500000.0,Nifty Energy
2020-04-15,11945.2,12260.6,11676.95,11721.9,126005128.0,31938500000.0,Nifty Energy
2020-04-16,11656.7,12064.45,11631.9,11978.75,125676746.0,32429400000.0,Nifty Energy
2020-04-17,12419.35,12419.35,12143.05,12281.15,97955010.0,27576600000.0,Nifty Energy
2020-04-20,12361.1,12466.45,12106.8,12402.05,129381759.0,32374100000.0,Nifty Energy
2020-04-21,12138.25,12144.1,11864.45,12090.55,135337902.0,45002299999.99999,Nifty Energy
2020-04-22,12316.75,12519.95,12044.35,12485.8,213341063.0,101280200000.0,Nifty Energy
2020-04-23,12529.95,12627.45,12409.65,12438.7,146707455.0,53174399999.99999,Nifty Energy
2020-04-24,12322.55,12831.4,12284.5,12500.8,176912152.0,99588900000.0,Nifty Energy
2020-04-27,12640.95,12785.05,12558.05,12581.95,115314371.0,48468600000.0,Nifty Energy
2020-04-28,12677.95,12713.0,12433.45,12547.7,169197849.0,66834500000.0,Nifty Energy
2020-04-29,12664.5,12721.3,12581.25,12611.55,122280952.0,35715600000.0,Nifty Energy
2020-04-30,12821.2,13228.65,12711.2,13154.7,203147396.0,64735700000.0,Nifty Energy
2020-05-04,12825.55,12919.65,12689.15,12726.65,,,Nifty Energy
2020-05-05,12917.25,13119.1,12857.3,12897.9,165419674.0,47109500000.0,Nifty Energy
2020-05-06,12816.95,12966.4,12697.6,12912.4,189024150.0,47639799999.99999,Nifty Energy
2020-05-07,12852.7,12867.95,12748.0,12829.4,113190841.0,44124900000.0,Nifty Energy
2020-05-08,13043.65,13075.65,12872.4,12896.7,159663041.0,72955100000.0,Nifty Energy
2020-05-11,13007.5,13188.85,12890.25,12920.15,136690964.0,59044100000.0,Nifty Energy
2020-05-12,12859.9,12919.45,12584.45,12664.4,159531925.0,80689000000.0,Nifty Energy
2020-05-13,13176.8,13176.8,12742.0,12911.45,185004435.0,59223500000.0,Nifty Energy
2020-05-14,12764.35,12782.4,12456.25,12485.95,189907571.0,46311700000.0,Nifty Energy
2020-05-15,12547.0,12687.6,12440.7,12615.45,159142560.0,55040200000.00001,Nifty Energy
2020-05-18,12672.5,12672.5,12189.25,12214.55,159336474.0,55602400000.0,Nifty Energy
2020-01-27,328.8,332.4,325.55,326.8,11546185.0,3201300000.0,Nifty Realty
2020-01-28,326.8,329.25,325.2,326.95,11245597.0,2835000000.0,Nifty Realty
2020-01-29,329.45,331.85,327.6,328.5,9391548.0,2651800000.0,Nifty Realty
2020-01-30,329.75,330.05,323.55,327.15,9798856.0,2746100000.0,Nifty Realty
2020-01-31,329.85,331.9,326.5,331.05,19472690.0,4429400000.0,Nifty Realty
2020-02-01,329.7,336.35,302.9,305.0,29269941.0,7153900000.0,Nifty Realty
2020-02-03,303.5,312.55,298.7,310.0,25056162.0,6941000000.0,Nifty Realty
2020-02-04,310.1,322.2,308.6,318.6,22765958.0,5549700000.0,Nifty Realty
2020-02-05,321.35,329.95,318.75,326.4,17529955.0,5260100000.0,Nifty Realty
2020-02-06,324.1,329.8,322.3,326.25,23676233.0,5811400000.0,Nifty Realty
2020-02-07,325.8,326.8,319.45,320.3,17123995.0,4031000000.0,Nifty Realty
2020-02-10,320.5,321.0,315.1,317.1,11231560.0,2533800000.0,Nifty Realty
2020-02-11,318.9,320.9,316.25,317.8,11700389.0,2646600000.0000005,Nifty Realty
2020-02-12,318.0,318.65,311.4,315.2,10091917.0,2512900000.0,Nifty Realty
2020-02-13,315.75,316.7,311.8,313.8,9420015.0,2681800000.0,Nifty Realty
2020-02-14,314.95,315.4,309.05,310.3,10833424.0,2689400000.0,Nifty Realty
2020-02-17,311.95,312.5,304.15,305.7,12397470.0,3041700000.0,Nifty Realty
2020-02-18,304.6,305.35,300.35,302.85,10212036.0,2315700000.0,Nifty Realty
2020-02-19,306.1,308.45,301.9,306.2,10008877.0,2497600000.0,Nifty Realty
2020-02-20,305.9,309.0,304.65,306.25,13122599.0,3193300000.0,Nifty Realty
2020-02-24,304.15,305.8,298.7,299.75,10623802.0,2366600000.0,Nifty Realty
2020-02-25,300.7,304.7,300.4,302.55,11887860.0,3001000000.0,Nifty Realty
2020-02-26,300.7,302.0,295.05,297.5,10032688.0,2115300000.0,Nifty Realty
2020-02-27,296.7,297.1,288.0,290.3,12735540.0,2590700000.0,Nifty Realty
2020-02-28,282.75,284.1,275.8,280.55,18266659.0,4146800000.0,Nifty Realty
2020-03-02,284.9,289.1,277.2,279.65,16387962.0,3085200000.0,Nifty Realty
2020-03-03,280.85,287.1,280.0,284.15,16081109.0,3278500000.0,Nifty Realty
2020-03-04,286.3,288.25,273.6,281.05,13998010.0,3065000000.0,Nifty Realty
2020-03-05,283.6,284.85,275.45,277.85,14040131.0,3522799999.9999995,Nifty Realty
2020-03-06,268.45,271.15,265.1,269.75,12517593.0,2847700000.0,Nifty Realty
2020-03-09,263.05,264.05,256.65,260.0,14104878.0,3162600000.0,Nifty Realty
2020-03-11,258.35,260.55,252.7,255.25,11432519.0,2663300000.0,Nifty Realty
2020-03-12,243.5,244.85,227.45,230.3,16522115.0,3167000000.0,Nifty Realty
2020-03-13,208.55,236.95,203.4,235.85,14615406.0,3049000000.0,Nifty Realty
2020-03-16,223.75,225.0,214.65,216.15,10718354.0,2493700000.0,Nifty Realty
2020-03-17,214.65,220.0,210.5,211.0,11915878.0,2400900000.0,Nifty Realty
2020-03-18,215.3,215.9,195.7,197.75,12952523.0,2727300000.0,Nifty Realty
2020-03-19,187.45,195.25,181.95,191.2,14930335.0,2905800000.0,Nifty Realty
2020-03-20,191.45,198.65,183.2,196.4,38437913.0,4122000000.0,Nifty Realty
2020-03-23,178.55,185.35,171.1,174.1,9352131.0,1513000000.0,Nifty Realty
2020-03-24,175.55,181.6,166.15,170.65,15191738.0,2326300000.0,Nifty Realty
2020-03-25,166.5,176.4,165.35,175.1,17108422.0,2424600000.0,Nifty Realty
2020-03-26,177.75,189.7,173.0,185.8,22629440.0,2986800000.0,Nifty Realty
2020-03-27,191.9,199.45,181.65,185.05,19297142.0,2800100000.0,Nifty Realty
2020-03-30,181.25,182.2,170.05,171.6,13368687.0,1812800000.0,Nifty Realty
2020-03-31,177.35,178.35,171.9,175.5,12741227.0,1810700000.0,Nifty Realty
2020-04-01,175.55,177.6,170.85,172.1,9163479.0,1377900000.0,Nifty Realty
2020-04-03,173.4,175.4,168.8,172.05,10531108.0,1592900000.0,Nifty Realty
2020-04-07,178.05,183.95,177.1,183.0,12343063.0,2513800000.0,Nifty Realty
2020-04-08,180.35,188.55,178.85,180.5,15604004.0,2207500000.0,Nifty Realty
2020-04-09,183.55,187.05,179.95,185.75,11181179.0,1908100000.0,Nifty Realty
2020-04-13,186.6,186.7,173.9,176.7,17201639.0,2739500000.0,Nifty Realty
2020-04-15,177.6,182.95,177.0,179.95,14796420.0,2754200000.0,Nifty Realty
2020-04-16,179.05,184.55,178.6,181.3,17672261.0,2960800000.0,Nifty Realty
2020-04-17,188.95,192.5,186.9,187.8,35363279.0,5534100000.0,Nifty Realty
2020-04-20,189.9,192.15,187.8,188.9,23590488.0,3953600000.0,Nifty Realty
2020-04-21,186.2,186.45,182.3,185.45,18392666.0,2584000000.0,Nifty Realty
2020-04-22,186.05,186.7,181.8,184.05,15366269.0,2327500000.0,Nifty Realty
2020-04-23,185.8,189.4,183.7,185.45,15325363.0,2494600000.0,Nifty Realty
2020-04-24,182.75,183.2,177.0,177.7,17345096.0,2440200000.0,Nifty Realty
2020-04-27,180.4,182.5,178.45,180.1,12232963.0,2031100000.0000002,Nifty Realty
2020-04-28,182.25,182.6,179.75,181.5,14295543.0,2002000000.0,Nifty Realty
2020-04-29,182.85,184.7,182.45,183.15,14508844.0,2189800000.0,Nifty Realty
2020-04-30,185.65,191.75,185.05,187.3,18725387.0,3276900000.0,Nifty Realty
2020-05-04,181.45,182.2,173.9,174.3,,,Nifty Realty
2020-05-05,177.1,177.25,169.0,169.3,11854952.0,1927100000.0,Nifty Realty
2020-05-06,169.7,171.8,168.6,171.0,12089690.0,2101500000.0,Nifty Realty
2020-05-07,171.2,173.55,170.15,170.65,9836484.0,1595800000.0000002,Nifty Realty
2020-05-08,173.55,173.7,168.65,169.55,11110860.0,1686100000.0000002,Nifty Realty
2020-05-11,173.15,173.85,170.7,171.1,11024816.0,2187600000.0,Nifty Realty
2020-05-12,169.9,173.1,167.3,172.45,10714377.0,1747900000.0,Nifty Realty
2020-05-13,180.15,180.7,175.65,178.4,15964409.0,3126800000.0,Nifty Realty
2020-05-14,178.6,178.6,173.2,175.2,12407814.0,2065600000.0,Nifty Realty
2020-05-15,177.35,177.45,171.75,172.5,12611623.0,1959500000.0,Nifty Realty
2020-05-18,172.2,172.6,162.6,163.3,11094332.0,2022300000.0,Nifty Realty
2020-01-27,2417.5,2425.45,2387.65,2391.25,95803369.0,14174000000.0,Nifty PSU Bank
2020-01-28,2400.0,2409.4,2354.7,2370.65,85285923.0,14053900000.000002,Nifty PSU Bank
2020-01-29,2391.4,2398.95,2373.85,2378.15,62786305.0,11131400000.000002,Nifty PSU Bank
2020-01-30,2378.9,2378.9,2330.7,2346.75,80992770.0,15374500000.0,Nifty PSU Bank
2020-01-31,2363.85,2388.8,2333.95,2366.05,151285994.0,34516300000.0,Nifty PSU Bank
2020-02-01,2365.95,2388.2,2261.9,2277.95,108884224.0,23611300000.0,Nifty PSU Bank
2020-02-03,2273.35,2286.65,2215.65,2221.85,121198029.0,22651200000.0,Nifty PSU Bank
2020-02-04,2246.3,2270.45,2226.65,2241.15,140429741.0,22584600000.0,Nifty PSU Bank
2020-02-05,2244.6,2263.35,2235.85,2252.4,96313351.0,16001700000.0,Nifty PSU Bank
2020-02-06,2261.1,2343.25,2254.15,2316.05,150930839.0,26674400000.0,Nifty PSU Bank
2020-02-07,2317.55,2339.15,2293.5,2313.2,91475493.0,17099300000.0,Nifty PSU Bank
2020-02-10,2311.7,2318.65,2272.55,2290.45,74689062.0,11632800000.0,Nifty PSU Bank
2020-02-11,2310.35,2321.55,2285.7,2293.4,71410205.0,13182200000.0,Nifty PSU Bank
2020-02-12,2312.0,2312.0,2243.45,2249.25,88776639.0,16763400000.0,Nifty PSU Bank
2020-02-13,2257.0,2282.4,2251.45,2256.3,107105530.0,24387100000.0,Nifty PSU Bank
2020-02-14,2261.15,2280.45,2205.15,2211.2,97875505.0,19793500000.0,Nifty PSU Bank
2020-02-17,2207.7,2213.6,2141.6,2145.65,92674998.0,16021199999.999998,Nifty PSU Bank
2020-02-18,2145.5,2145.85,2074.55,2128.2,112364872.0,17602800000.0,Nifty PSU Bank
2020-02-19,2148.9,2164.55,2122.05,2147.55,83743137.0,16245400000.0,Nifty PSU Bank
2020-02-20,2140.0,2188.9,2134.55,2168.95,91554258.0,16970400000.0,Nifty PSU Bank
2020-02-24,2143.9,2158.15,2104.0,2109.2,94239217.0,18337100000.0,Nifty PSU Bank
2020-02-25,2121.4,2127.25,2094.45,2109.6,83115455.0,16091000000.0,Nifty PSU Bank
2020-02-26,2095.6,2117.9,2084.45,2096.6,92891758.0,17939600000.0,Nifty PSU Bank
2020-02-27,2095.0,2099.0,2039.05,2049.1,115157063.0,19925500000.0,Nifty PSU Bank
2020-02-28,1985.65,1992.4,1939.3,1945.6,143546706.0,24135800000.0,Nifty PSU Bank
2020-03-02,1989.0,1996.5,1839.95,1857.6,151078037.0,25931200000.0,Nifty PSU Bank
2020-03-03,1878.05,1899.55,1845.1,1881.2,137392638.0,23066400000.0,Nifty PSU Bank
2020-03-04,1889.7,1897.4,1816.8,1865.9,150142365.0,25860000000.0,Nifty PSU Bank
2020-03-05,1880.7,1936.0,1810.45,1891.9,239272426.0,48754500000.0,Nifty PSU Bank
2020-03-06,1774.95,1818.75,1738.55,1794.8,172414137.0,32638600000.0,Nifty PSU Bank
2020-03-09,1735.9,1745.5,1676.65,1688.35,172750864.0,30322399999.999996,Nifty PSU Bank
2020-03-11,1690.45,1720.0,1621.4,1635.95,169700523.0,27404500000.0,Nifty PSU Bank
2020-03-12,1529.8,1534.9,1411.65,1420.65,211498344.0,27662500000.0,Nifty PSU Bank
2020-03-13,1303.05,1591.35,1218.3,1573.25,288772947.0,42115200000.00001,Nifty PSU Bank
2020-03-16,1499.3,1524.6,1468.35,1497.4,152009735.0,21168700000.0,Nifty PSU Bank
2020-03-17,1513.75,1564.65,1474.05,1490.35,147376184.0,19212500000.0,Nifty PSU Bank
2020-03-18,1516.25,1527.4,1419.35,1480.5,197733388.0,26222300000.0,Nifty PSU Bank
2020-03-19,1404.95,1538.1,1382.55,1438.85,201549767.0,25397800000.000004,Nifty PSU Bank
2020-03-20,1452.6,1514.05,1434.75,1463.45,177163535.0,21849100000.0,Nifty PSU Bank
2020-03-23,1349.85,1379.1,1270.95,1277.75,113161952.0,13885400000.0,Nifty PSU Bank
2020-03-24,1326.6,1342.8,1243.7,1305.35,133761216.0,15544700000.0,Nifty PSU Bank
2020-03-25,1271.3,1361.1,1254.85,1327.55,136462943.0,16337200000.0,Nifty PSU Bank
2020-03-26,1342.1,1398.9,1305.0,1335.15,188318325.0,24670600000.0,Nifty PSU Bank
2020-03-27,1387.55,1449.05,1333.65,1339.65,211286062.0,27920900000.0,Nifty PSU Bank
2020-03-30,1314.2,1329.3,1284.75,1295.45,108188291.0,13667900000.0,Nifty PSU Bank
2020-03-31,1330.15,1340.1,1294.85,1324.85,113894275.0,14035400000.0,Nifty PSU Bank
2020-04-01,1328.0,1331.2,1273.95,1283.1,108924156.0,12371800000.0,Nifty PSU Bank
2020-04-03,1285.0,1288.9,1228.8,1232.3,118542709.0,13769000000.0,Nifty PSU Bank
2020-04-07,1275.6,1278.55,1238.1,1261.85,135247304.0,15851099999.999998,Nifty PSU Bank
2020-04-08,1250.4,1325.15,1238.3,1261.25,155444632.0,18248100000.0,Nifty PSU Bank
2020-04-09,1282.3,1316.55,1270.6,1302.35,134404418.0,15021199999.999998,Nifty PSU Bank
2020-04-13,1303.0,1306.85,1263.0,1276.95,96688757.0,11586800000.0,Nifty PSU Bank
2020-04-15,1288.7,1322.25,1257.95,1270.85,136638746.0,16465600000.0,Nifty PSU Bank
2020-04-16,1272.45,1294.85,1256.95,1289.0,121493813.0,14106800000.0,Nifty PSU Bank
2020-04-17,1333.9,1346.55,1284.5,1315.2,185888629.0,21669800000.0,Nifty PSU Bank
2020-04-20,1335.65,1395.05,1311.1,1370.15,248216953.0,23419600000.0,Nifty PSU Bank
2020-04-21,1351.0,1351.0,1309.9,1317.2,148418965.0,13675700000.0,Nifty PSU Bank
2020-04-22,1315.65,1319.9,1282.1,1315.9,151278153.0,15510800000.0,Nifty PSU Bank
2020-04-23,1320.4,1332.2,1305.0,1311.15,110322241.0,12099900000.0,Nifty PSU Bank
2020-04-24,1292.05,1296.35,1260.95,1262.6,120927354.0,14150100000.0,Nifty PSU Bank
2020-04-27,1280.25,1288.25,1265.7,1267.7,95141993.0,9957000000.0,Nifty PSU Bank
2020-04-28,1276.1,1290.3,1267.9,1283.6,109421972.0,11818800000.000002,Nifty PSU Bank
2020-04-29,1290.9,1323.5,1282.85,1315.6,136976534.0,14504000000.0,Nifty PSU Bank
2020-04-30,1338.05,1364.6,1321.05,1326.05,174611287.0,17289400000.0,Nifty PSU Bank
2020-05-04,1287.05,1287.05,1241.2,1246.2,,,Nifty PSU Bank
2020-05-05,1262.5,1265.7,1203.45,1205.35,161093513.0,18887900000.0,Nifty PSU Bank
2020-05-06,1210.45,1213.25,1174.75,1194.75,147534969.0,15513400000.0,Nifty PSU Bank
2020-05-07,1190.2,1215.5,1181.25,1195.4,93112395.0,9257600000.0,Nifty PSU Bank
2020-05-08,1207.65,1214.05,1169.4,1171.9,106636269.0,11531099999.999998,Nifty PSU Bank
2020-05-11,1182.4,1185.85,1159.9,1164.55,107457690.0,11174600000.0,Nifty PSU Bank
2020-05-12,1156.2,1176.3,1131.35,1166.8,137735013.0,14153000000.0,Nifty PSU Bank
2020-05-13,1238.35,1246.55,1196.8,1238.05,222468813.0,20381800000.0,Nifty PSU Bank
2020-05-14,1221.45,1236.85,1202.9,1205.9,121895775.0,11457500000.0,Nifty PSU Bank
2020-05-15,1206.6,1209.9,1183.55,1186.1,97413206.0,8536600000.0,Nifty PSU Bank
2020-05-18,1187.15,1187.35,1108.75,1116.05,167225078.0,15720300000.0,Nifty PSU Bank
2020-01-27,8243.35,8347.9,8189.0,8258.15,57326339.0,21553500000.0,Nifty Auto
2020-01-28,8290.1,8340.45,8125.9,8156.05,75179867.0,30857399999.999996,Nifty Auto
2020-01-29,8200.7,8264.6,8179.25,8220.4,81946729.0,31399100000.0,Nifty Auto
2020-01-30,8239.65,8267.55,8148.2,8181.45,103601158.0,36375700000.0,Nifty Auto
2020-01-31,8211.6,8238.75,8072.95,8086.55,125866539.0,35416400000.0,Nifty Auto
2020-02-01,8069.75,8200.25,7833.1,7880.3,82194325.0,30339000000.0,Nifty Auto
2020-02-03,7826.0,8016.8,7816.35,7988.35,124213082.0,37277900000.0,Nifty Auto
2020-02-04,8026.6,8142.1,7997.85,8100.8,101430536.0,35760200000.0,Nifty Auto
2020-02-05,8138.3,8212.2,8064.7,8131.7,165901552.0,46252800000.0,Nifty Auto
2020-02-06,8158.8,8189.2,8092.55,8142.15,113488793.0,39962900000.0,Nifty Auto
2020-02-07,8172.35,8173.6,8042.2,8064.6,96990047.0,33393800000.0,Nifty Auto
2020-02-10,8065.4,8067.35,7820.3,7860.55,120638033.0,36975700000.0,Nifty Auto
2020-02-11,7923.0,7969.3,7881.35,7892.4,84781272.0,27197100000.0,Nifty Auto
2020-02-12,7932.3,7961.1,7905.75,7933.8,71096518.0,22950500000.0,Nifty Auto
2020-02-13,7930.25,7933.4,7873.75,7914.9,87754381.0,22151900000.0,Nifty Auto
2020-02-14,7933.6,7977.15,7807.3,7822.2,95722834.0,28732600000.000004,Nifty Auto
2020-02-17,7833.15,7833.6,7742.45,7770.5,67993839.0,19864800000.0,Nifty Auto
2020-02-18,7758.0,7758.0,7620.5,7692.3,94588508.0,28021300000.0,Nifty Auto
2020-02-19,7754.35,7769.4,7606.25,7687.35,115975048.0,30419500000.0,Nifty Auto
2020-02-20,7687.5,7756.35,7667.85,7697.9,104257555.0,26235400000.0,Nifty Auto
2020-02-24,7644.05,7644.05,7414.0,7429.1,89107742.0,27198000000.0,Nifty Auto
2020-02-25,7452.75,7485.15,7339.9,7366.0,128000336.0,34312500000.0,Nifty Auto
2020-02-26,7306.3,7328.2,7178.5,7207.95,116463070.0,34743800000.0,Nifty Auto
2020-02-27,7200.15,7202.05,7090.45,7178.85,120786335.0,36288500000.0,Nifty Auto
2020-02-28,7008.1,7017.6,6883.35,6903.95,185874149.0,48663500000.0,Nifty Auto
2020-03-02,6993.2,7047.6,6813.2,6856.9,205715986.0,49029799999.99999,Nifty Auto
2020-03-03,6889.45,7022.25,6846.7,6986.65,144602750.0,38537500000.0,Nifty Auto
2020-03-04,6990.85,7019.55,6775.8,6938.85,174403462.0,42030800000.0,Nifty Auto
2020-03-05,6966.3,7013.65,6892.75,6953.75,163392161.0,32247100000.0,Nifty Auto
2020-03-06,6712.2,6918.85,6661.95,6895.0,130898149.0,30563300000.0,Nifty Auto
2020-03-09,6703.45,6758.7,6498.8,6632.15,133699193.0,30749800000.0,Nifty Auto
2020-03-11,6614.15,6714.75,6539.75,6568.45,172323537.0,36537000000.0,Nifty Auto
2020-03-12,6299.9,6299.9,5953.2,6033.4,282205921.0,50446000000.0,Nifty Auto
2020-03-13,5641.55,6292.85,5265.8,6182.0,203336978.0,38017400000.0,Nifty Auto
2020-03-16,5970.15,6041.35,5826.1,5843.7,140253925.0,25921500000.0,Nifty Auto
2020-03-17,5858.3,6020.7,5767.5,5803.85,126029595.0,26748000000.0,Nifty Auto
2020-03-18,5873.1,5896.85,5491.0,5516.5,125615136.0,24294400000.0,Nifty Auto
2020-03-19,5217.95,5429.5,5042.9,5180.5,202740130.0,37538100000.0,Nifty Auto
2020-03-20,5230.2,5423.2,5154.1,5370.15,229830607.0,34713200000.0,Nifty Auto
2020-03-23,4908.15,5013.85,4593.05,4626.5,120637088.0,21296700000.0,Nifty Auto
2020-03-24,4726.4,4850.85,4452.2,4693.35,146706064.0,26048300000.0,Nifty Auto
2020-03-25,4600.05,5001.9,4577.15,4936.15,147442630.0,24442900000.0,Nifty Auto
2020-03-26,4981.9,5163.7,4847.15,5061.3,208806955.0,30658300000.0,Nifty Auto
2020-03-27,5245.6,5284.75,4866.05,4938.7,175519110.0,27821100000.0,Nifty Auto
2020-03-30,4834.15,4848.0,4625.5,4669.15,95603443.0,23367000000.0,Nifty Auto
2020-03-31,4787.8,4794.3,4630.2,4731.3,111576333.0,26356900000.0,Nifty Auto
2020-04-01,4708.95,4803.55,4612.7,4657.55,108107529.0,22649100000.0,Nifty Auto
2020-04-03,4652.75,4659.8,4511.1,4517.75,104162675.0,23760000000.0,Nifty Auto
2020-04-07,4665.1,4970.85,4656.5,4951.55,140084138.0,33580700000.0,Nifty Auto
2020-04-08,4833.0,5257.0,4830.4,5043.6,219644053.0,39735500000.0,Nifty Auto
2020-04-09,5160.85,5607.35,5146.4,5568.45,226178245.0,55294900000.0,Nifty Auto
2020-04-13,5554.4,5554.4,5308.85,5432.1,153555220.0,32075500000.0,Nifty Auto
2020-04-15,5495.55,5592.8,5314.25,5333.0,221470743.0,41419799999.99999,Nifty Auto
2020-04-16,5271.25,5420.4,5235.65,5394.15,168466689.0,34536800000.0,Nifty Auto
2020-04-17,5586.4,5702.65,5507.75,5668.9,196606439.0,46640100000.0,Nifty Auto
2020-04-20,5724.9,5728.45,5565.95,5591.0,228792177.0,41187800000.0,Nifty Auto
2020-04-21,5447.9,5447.9,5268.15,5294.05,146929307.0,31174400000.0,Nifty Auto
2020-04-22,5267.8,5468.25,5243.6,5426.85,144746153.0,37584200000.0,Nifty Auto
